info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (39 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\React\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js F:\React\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js F:\React\taskbox\.storybook\preview.js F:\React\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 271/278 modules 7 active F:\React\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active F:\React\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active F:\React\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active F:\React\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active F:\React\taskbox\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active F:\React\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active F:\React\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active F:\React\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active F:\React\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active F:\React\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 43% building 276/283 modules 7 active F:\React\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 43% building 277/283 modules 6 active F:\React\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active F:\React\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active F:\React\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active F:\React\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active F:\React\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active F:\React\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active F:\React\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active F:\React\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active F:\React\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active F:\React\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active F:\React\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active F:\React\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active F:\React\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active F:\React\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active F:\React\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active F:\React\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active F:\React\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active F:\React\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active F:\React\taskbox\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active F:\React\taskbox\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active F:\React\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active F:\React\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active F:\React\taskbox\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active F:\React\taskbox\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active F:\React\taskbox\node_modules\es-abstract\2019\ToLength.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active F:\React\taskbox\node_modules\es-abstract\2019\ToString.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active F:\React\taskbox\node_modules\es-abstract\2019\ToString.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active F:\React\taskbox\node_modules\es-abstract\2019\ToString.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active F:\React\taskbox\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active F:\React\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active F:\React\taskbox\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active F:\React\taskbox\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active F:\React\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active F:\React\taskbox\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active F:\React\taskbox\node_modules\uuid\lib\bytesToUuid.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active F:\React\taskbox\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active F:\React\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active F:\React\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active F:\React\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active F:\React\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active F:\React\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active F:\React\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active F:\React\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active F:\React\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active F:\React\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active F:\React\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active F:\React\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active F:\React\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active F:\React\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active F:\React\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active F:\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active F:\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active F:\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active F:\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active F:\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active F:\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active F:\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active F:\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active F:\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active F:\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 46% building 304/316 modules 12 active F:\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 46% building 305/316 modules 11 active F:\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active F:\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 46% building 307/316 modules 9 active F:\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 46% building 308/316 modules 8 active F:\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 47% building 309/316 modules 7 active F:\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 47% building 310/316 modules 6 active F:\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 47% building 310/317 modules 7 active F:\React\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 47% building 310/318 modules 8 active F:\React\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 47% building 310/319 modules 9 active F:\React\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 47% building 310/320 modules 10 active F:\React\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 47% building 310/321 modules 11 active F:\React\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active F:\React\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active F:\React\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 47% building 312/322 modules 10 active F:\React\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active F:\React\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active F:\React\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 314/323 modules 9 active F:\React\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 315/323 modules 8 active F:\React\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 316/323 modules 7 active F:\React\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 316/324 modules 8 active F:\React\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active F:\React\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active F:\React\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 48% building 318/325 modules 7 active F:\React\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 48% building 319/325 modules 6 active F:\React\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 48% building 320/325 modules 5 active F:\React\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 48% building 321/325 modules 4 active F:\React\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 48% building 322/325 modules 3 active F:\React\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 48% building 323/325 modules 2 active F:\React\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 48% building 323/326 modules 3 active F:\React\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 48% building 324/326 modules 2 active F:\React\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 49% building 325/326 modules 1 active F:\React\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 49% building 325/327 modules 2 active F:\React\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 49% building 326/327 modules 1 active F:\React\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 49% building 326/328 modules 2 active F:\React\taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 49% building 326/329 modules 3 active F:\React\taskbox\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 49% building 326/330 modules 4 active F:\React\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 49% building 326/331 modules 5 active F:\React\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 49% building 326/332 modules 6 active F:\React\taskbox\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 49% building 326/333 modules 7 active F:\React\taskbox\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active F:\React\taskbox\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active F:\React\taskbox\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active F:\React\taskbox\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active F:\React\taskbox\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active F:\React\taskbox\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active F:\React\taskbox\node_modules\es-abstract\2019\ToInteger.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active F:\React\taskbox\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active F:\React\taskbox\node_modules\globalthis\shim.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active F:\React\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active F:\React\taskbox\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active F:\React\taskbox\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active F:\React\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active F:\React\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active F:\React\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active F:\React\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
